!SESSION 2018-05-23 16:46:17.643 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ASUS/Desktop/co/final_project/final_project.sdk

!ENTRY org.eclipse.ui 2 0 2018-05-23 16:46:21.339
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-23 16:46:21.339
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-23 16:46:23.527
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-23 16:46:23.527
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.333
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.337
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.369
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:43.374
!MESSAGE XSCT Command: [setws C:/Users/ASUS/Desktop/co/final_project/final_project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:51.861
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:51.866
!MESSAGE XSCT command with result: [setws C:/Users/ASUS/Desktop/co/final_project/final_project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:52.022
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:58.070
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:58.100
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 16:46:58.107
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:27.122
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:27.129
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:27.135
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:27.141
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:27.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:30.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.224
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.891
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:33.896
!MESSAGE XSCT Command: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:35.120
!MESSAGE XSCT command with result: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:35.924
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:19:35.932
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:42.622
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:42.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:44.051
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:44.058
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:44.063
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:44.071
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:44.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:47.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.152
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.825
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:50.831
!MESSAGE XSCT Command: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:52.694
!MESSAGE XSCT command with result: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:53.499
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:20:53.508
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:37.925
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:37.933
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:39.033
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:39.042
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:39.047
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:39.055
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:39.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:41.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:41.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:41.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:41.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:41.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:41.863
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:42.527
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:42.531
!MESSAGE XSCT Command: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:43.783
!MESSAGE XSCT command with result: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:44.589
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:21:44.596
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:27.244
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:27.252
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:28.404
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:28.413
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:28.417
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:28.424
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:28.430
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:31.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279653205A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:34.507
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:35.184
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279653205A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:35.189
!MESSAGE XSCT Command: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:36.413
!MESSAGE XSCT command with result: [fpga -file C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:37.218
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 19:22:37.225
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ASUS/Desktop/co/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext
!SESSION 2018-05-25 15:09:14.793 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/User/Desktop/coproje/final_project/final_project.sdk

!ENTRY org.eclipse.ui 2 0 2018-05-25 15:09:16.778
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-25 15:09:16.778
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-25 15:09:17.443
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-25 15:09:17.443
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:25.754
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:25.767
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:25.782
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:25.796
!MESSAGE XSCT Command: [setws D:/User/Desktop/coproje/final_project/final_project.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:26.149
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:26.153
!MESSAGE XSCT command with result: [setws D:/User/Desktop/coproje/final_project/final_project.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:26.182
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:34.936
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:35.058
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:36.979
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:37.009
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:37.016
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Wed May 23 16:20:19 2018",
"vivado_version": "2017.4.1",
"part": "xc7z010clg400-1",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:37.024
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-25 15:09:37.042
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/User/Desktop/coproje/final_project/final_project.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_1": {"hier_name": "axi_dma_1",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_1": {"hier_name": "axi_smc_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"my_axis_float_matp_0": {"hier_name": "my_axis_float_matp_0",
"type": "my_axis_float_matp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"my_axis_float_matp_1": {"hier_name": "my_axis_float_matp_1",
"type": "my_axis_float_matp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
